0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
1162 verbose from cache /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/i/package.json
1163 verbose from cache /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
1164 verbose from cache /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
1165 verbose from cache /usr/local/lib/node_modules/forever/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
1166 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
1167 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
1168 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
1169 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
1170 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1171 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1172 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/parse-table/node_modules/event-stream/node_modules/optimist/package.json
1173 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/node_modules/optimist/node_modules/wordwrap/package.json
1174 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
1175 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
1176 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
1177 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
1178 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
1179 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
1180 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
1181 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
1182 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
1183 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
1184 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
1185 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
1186 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
1187 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
1188 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
1189 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
1190 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
1191 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
1192 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1193 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1194 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/async/package.json
1195 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
1196 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/i/package.json
1197 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
1198 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
1199 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
1200 verbose read json /usr/local/lib/node_modules/buildr/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/es5-ext/package.json
1201 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
1202 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
1203 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
1204 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
1205 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
1206 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/dnode-protocol/node_modules/traverse/package.json
1207 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/dnode-protocol/node_modules/jsonify/package.json
1208 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/qs/package.json
1209 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/formidable/package.json
1210 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
1211 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/crc/package.json
1212 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/cookie/package.json
1213 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/bytes/package.json
1214 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/send/package.json
1215 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/fresh/package.json
1216 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/pause/package.json
1217 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/connect/node_modules/debug/package.json
1218 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/send/node_modules/debug/package.json
1219 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/send/node_modules/mime/package.json
1220 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/send/node_modules/fresh/package.json
1221 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/express/node_modules/send/node_modules/range-parser/package.json
1222 verbose read json /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/socket.io/node_modules/socket.io-client/package.json
1223 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/socket.io/node_modules/policyfile/package.json
1224 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/socket.io/node_modules/redis/package.json
1225 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/socket.io-client/node_modules/uglify-js/package.json
1226 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/socket.io-client/node_modules/websocket-client/package.json
1227 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/phantom/node_modules/dnode/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
1228 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib-mincss/node_modules/clean-css/node_modules/optimist/node_modules/wordwrap/package.json
1229 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/async/package.json
1230 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
1231 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
1232 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
1233 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
1234 verbose read json /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/request/package.json
1235 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/jamjs/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
1236 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
1237 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
1238 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
1239 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
1240 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
1241 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
1242 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
1243 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
1244 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
1245 verbose read json /Users/kamilogorek/.npm/yeoman/0.9.6/package/package.json
1246 verbose read json /usr/local/lib/node_modules/buildr/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/node_modules/es5-ext/package.json
1247 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1248 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1249 verbose read json /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1250 verbose read json /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1251 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
1252 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
1253 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
1254 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
1255 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
1256 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
1257 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
1258 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
1259 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
1260 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
1261 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/lru-cache/package.json
1262 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/sigmund/package.json
1263 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
1264 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
1265 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/broadway/node_modules/nconf/node_modules/optimist/node_modules/wordwrap/package.json
1266 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
1267 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
1268 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
1269 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
1270 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/parse-table/node_modules/event-stream/node_modules/optimist/package.json
1271 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
1272 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/parse-table/node_modules/event-stream/node_modules/optimist/node_modules/wordwrap/package.json
1273 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
1274 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
1275 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
1276 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1277 verbose from cache /usr/local/lib/node_modules/buildr/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1278 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
1279 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
1280 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1281 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1282 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
1283 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
1284 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
1285 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
1286 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
1287 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
1288 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1289 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1290 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
1291 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
1292 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/node_modules/ps-tree/node_modules/parse-table/node_modules/event-stream/node_modules/optimist/node_modules/wordwrap/package.json
1293 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
1294 silly lockFile fd94f358-yeoman yeoman@*
1295 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
1296 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
1297 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
1298 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
1299 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
1300 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
1301 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
1302 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
1303 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
1304 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
1305 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
1306 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
1307 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
1308 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
1309 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
1310 verbose read json /usr/local/lib/package.json
1311 verbose read json /usr/local/lib/package.json
1312 verbose cache add [ 'yeoman@0.9.6', null ]
1313 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
1314 verbose parsed url { pathname: 'yeoman@0.9.6',
1314 verbose parsed url   path: 'yeoman@0.9.6',
1314 verbose parsed url   href: 'yeoman@0.9.6' }
1315 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
1316 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
1317 verbose addNamed [ 'yeoman', '0.9.6' ]
1318 verbose addNamed [ '0.9.6', '0.9.6' ]
1319 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
1320 verbose lock yeoman@0.9.6 /Users/kamilogorek/.npm/72540a0c-yeoman-0-9-6.lock
1321 verbose url raw yeoman/0.9.6
1322 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
1323 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
1324 info trying registry request attempt 1 at 11:37:22
1325 verbose etag "VP4PXCVAE21GOR5EOFQZX7B6"
1326 http GET https://registry.npmjs.org/yeoman/0.9.6
1327 http 200 https://registry.npmjs.org/yeoman/0.9.6
1328 silly registry.get cb [ 200,
1328 silly registry.get   { vary: 'Accept',
1328 silly registry.get     server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
1328 silly registry.get     etag: '"346X87ZYHZMXOQRI0PJ626KTS"',
1328 silly registry.get     date: 'Wed, 06 Feb 2013 10:35:34 GMT',
1328 silly registry.get     'content-type': 'application/json',
1328 silly registry.get     'content-length': '2765' } ]
1329 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1330 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz /Users/kamilogorek/.npm/b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz.lock
1331 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz',
1331 verbose addRemoteTarball   '2e80fda9f0b2c77392798012dbb10f696e7c5c26' ]
1332 info retry fetch attempt 1 at 11:37:24
1333 verbose fetch to= /var/folders/7z/xv0kp6_n1nvbz9gmsqxgb1200000gn/T/npm-17148/1360147044124-0.017997491639107466/tmp.tgz
1334 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1335 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
1336 silly shasum updated bytes 40960
1337 silly shasum updated bytes 40960
1338 silly shasum updated bytes 40960
1339 silly shasum updated bytes 40960
1340 silly shasum updated bytes 40960
1341 silly shasum updated bytes 40960
1342 silly shasum updated bytes 40960
1343 silly shasum updated bytes 40960
1344 silly shasum updated bytes 40960
1345 silly shasum updated bytes 40960
1346 silly shasum updated bytes 40960
1347 silly shasum updated bytes 40960
1348 silly shasum updated bytes 40960
1349 silly shasum updated bytes 40960
1350 silly shasum updated bytes 40960
1351 silly shasum updated bytes 40960
1352 silly shasum updated bytes 40960
1353 silly shasum updated bytes 40960
1354 silly shasum updated bytes 40960
1355 silly shasum updated bytes 40960
1356 silly shasum updated bytes 40960
1357 silly shasum updated bytes 40960
1358 silly shasum updated bytes 40960
1359 silly shasum updated bytes 40960
1360 silly shasum updated bytes 40960
1361 silly shasum updated bytes 40960
1362 silly shasum updated bytes 40960
1363 silly shasum updated bytes 40960
1364 silly shasum updated bytes 40960
1365 silly shasum updated bytes 40960
1366 silly shasum updated bytes 40960
1367 silly shasum updated bytes 40960
1368 silly shasum updated bytes 40960
1369 silly shasum updated bytes 40960
1370 silly shasum updated bytes 40960
1371 silly shasum updated bytes 40960
1372 silly shasum updated bytes 40960
1373 silly shasum updated bytes 40960
1374 silly shasum updated bytes 40960
1375 silly shasum updated bytes 40960
1376 silly shasum updated bytes 40960
1377 silly shasum updated bytes 40960
1378 silly shasum updated bytes 40960
1379 silly shasum updated bytes 40960
1380 silly shasum updated bytes 40960
1381 silly shasum updated bytes 40960
1382 silly shasum updated bytes 40960
1383 silly shasum updated bytes 40960
1384 silly shasum updated bytes 40960
1385 silly shasum updated bytes 40960
1386 silly shasum updated bytes 40960
1387 silly shasum updated bytes 40960
1388 silly shasum updated bytes 40960
1389 silly shasum updated bytes 40960
1390 silly shasum updated bytes 40960
1391 silly shasum updated bytes 40960
1392 silly shasum updated bytes 17894
1393 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
1393 info shasum /var/folders/7z/xv0kp6_n1nvbz9gmsqxgb1200000gn/T/npm-17148/1360147044124-0.017997491639107466/tmp.tgz
1394 verbose tar unpack /var/folders/7z/xv0kp6_n1nvbz9gmsqxgb1200000gn/T/npm-17148/1360147044124-0.017997491639107466/tmp.tgz
1395 silly lockFile 29c29abe-124-0-017997491639107466-package /var/folders/7z/xv0kp6_n1nvbz9gmsqxgb1200000gn/T/npm-17148/1360147044124-0.017997491639107466/package
1396 verbose lock /var/folders/7z/xv0kp6_n1nvbz9gmsqxgb1200000gn/T/npm-17148/1360147044124-0.017997491639107466/package /Users/kamilogorek/.npm/29c29abe-124-0-017997491639107466-package.lock
1397 silly gunzTarPerm modes [ '755', '644' ]
1398 silly gunzTarPerm extractEntry package.json
1399 silly gunzTarPerm extractEntry Gruntfile.js
1400 silly gunzTarPerm extractEntry yeoman.js
1401 silly gunzTarPerm extractEntry doc/bower.md
1402 silly gunzTarPerm extractEntry doc/build.md
1403 silly gunzTarPerm extractEntry doc/faq.md
1404 silly gunzTarPerm extractEntry doc/folders.md
1405 silly gunzTarPerm extractEntry doc/gruntfile.md
1406 silly gunzTarPerm extractEntry doc/init.md
1407 silly gunzTarPerm extractEntry doc/insight.md
1408 silly gunzTarPerm extractEntry doc/server.md
1409 silly gunzTarPerm extractEntry doc/test.md
1410 silly gunzTarPerm extractEntry doc/yeoman.md
1411 silly gunzTarPerm extractEntry lib/plugins/insight.js
1412 silly gunzTarPerm extractEntry lib/plugins/updater.js
1413 silly gunzTarPerm extractEntry lib/support/confess.js
1414 silly gunzTarPerm extractEntry lib/support/confess.json
1415 silly gunzTarPerm extractEntry lib/utils/fetch.js
1416 silly gunzTarPerm extractEntry lib/utils/index.js
1417 silly gunzTarPerm extractEntry man/init.1
1418 silly gunzTarPerm extractEntry man/bower.1
1419 silly gunzTarPerm extractEntry man/faq.1
1420 silly gunzTarPerm extractEntry man/folders.1
1421 silly gunzTarPerm extractEntry man/gruntfile.1
1422 silly gunzTarPerm extractEntry man/build.1
1423 silly gunzTarPerm extractEntry man/insight.1
1424 silly gunzTarPerm extractEntry man/serve.1
1425 silly gunzTarPerm extractEntry man/server.1
